id,loan_status
67793,0.002
67794,0.012
67795,0.006
67796,0.014
67797,0.004
67798,0.01
67799,0.002
67800,0
67801,0.008
67802,0.176
67803,0.004
67804,0.882
67805,0.786
67806,0.096
67807,0.116
67808,0.004
67809,0.166
67810,0.096
67811,0.006
67812,0
67813,0.18
67814,0
67815,0.008
67816,0
67817,0
67818,0.034
67819,0.16
67820,0.004
67821,0.822
67822,0.018
67823,0.028
67824,0.008
67825,0.002
67826,0.008
67827,0.018
67828,0.006
67829,0.064
67830,0.132
67831,0.026
67832,0.044
67833,0.202
67834,0.01
67835,0.014
67836,0.104
67837,0.006
67838,0.016
67839,0.012
67840,0.01
67841,0.07
67842,0.04
67843,0.12
67844,0.002
67845,0.008
67846,0.036
67847,0.002
67848,0.168
67849,0.016
67850,0
67851,0.016
67852,0
67853,0.088
67854,0.012
67855,0
67856,0.008
67857,0.022
67858,0
67859,0
67860,0.024
67861,0.074
67862,0.026
67863,0.032
67864,0.01
67865,0.038
67866,0.112
67867,0.038
67868,0.006
67869,0.082
67870,0.024
67871,0.002
67872,0.158
67873,0.032
67874,0.012
67875,0.006
67876,0.52
67877,0.262
67878,0.166
67879,0.046
67880,0.08
67881,0.012
67882,0.032
67883,0.02
67884,0.13
67885,0
67886,0.394
67887,0.034
67888,0.142
67889,0.002
67890,0.074
67891,0.328
67892,0
67893,0.932
67894,0.008
67895,0.042
67896,0.032
67897,0
67898,0.012
67899,0.16
67900,0.074
67901,0
67902,0.002
67903,0.032
67904,0.994
67905,0.012
67906,0.058
67907,0.036
67908,0.038
67909,0.042
67910,0.264
67911,0.302
67912,0.192
67913,0.252
67914,0.002
67915,0.29
67916,0
67917,0.016
67918,0.034
67919,0.122
67920,0.166
67921,0.006
67922,0.046
67923,0.28
67924,0.004
67925,0
67926,0.048
67927,0.026
67928,0.052
67929,0.128
67930,0.048
67931,0.204
67932,0.004
67933,0.02
67934,0.15
67935,0.032
67936,0.004
67937,0.042
67938,0.028
67939,0.02
67940,0
67941,0.056
67942,0.012
67943,0.18
67944,0.026
67945,0.01
67946,0.004
67947,0.104
67948,0.02
67949,0.014
67950,0
67951,0.118
67952,0.06
67953,0.026
67954,0
67955,0.002
67956,0.028
67957,0.144
67958,0
67959,0.082
67960,0.052
67961,0.062
67962,0.012
67963,0.154
67964,0
67965,0.066
67966,0.096
67967,0
67968,0.062
67969,0.008
67970,0.046
67971,0.02
67972,0.122
67973,0.068
67974,0.054
67975,0.792
67976,0.034
67977,0.946
67978,0.08
67979,0.202
67980,0.024
67981,0.084
67982,0.97
67983,0.008
67984,0.14
67985,0.012
67986,0.01
67987,0.262
67988,0.974
67989,0.002
67990,0.014
67991,0.02
67992,0.062
67993,0.054
67994,0.058
67995,0.196
67996,0.022
67997,0.004
67998,0.002
67999,0.984
68000,0.024
68001,0.07
68002,0.004
68003,0.998
68004,0.034
68005,0.046
68006,0.016
68007,0.024
68008,0.116
68009,0.012
68010,0.11
68011,0.02
68012,0.002
68013,0.992
68014,0.016
68015,0.05
68016,0.998
68017,0.042
68018,0.002
68019,0.148
68020,0.102
68021,0.324
68022,0.028
68023,0.01
68024,0.002
68025,0.03
68026,0.032
68027,0.968
68028,0.072
68029,0.01
68030,0
68031,0.004
68032,0.002
68033,0.046
68034,0.984
68035,0.986
68036,0.052
68037,0.002
68038,0.002
68039,0.178
68040,0.79
68041,0.154
68042,0.078
68043,0.078
68044,0.004
68045,0.074
68046,0.16
68047,0.366
68048,0.214
68049,0.968
68050,0.042
68051,0.024
68052,0.004
68053,0.002
68054,0.014
68055,0.004
68056,0.094
68057,0.034
68058,0.164
68059,0.002
68060,0.004
68061,0.016
68062,0
68063,0.962
68064,0.002
68065,0.016
68066,0
68067,0.952
68068,0
68069,0.032
68070,0.054
68071,0.008
68072,0.032
68073,0.97
68074,0.942
68075,0
68076,0.086
68077,0.086
68078,0.992
68079,0.006
68080,0.012
68081,0.028
68082,0.046
68083,0.004
68084,0.046
68085,0.064
68086,0.036
68087,0
68088,0.074
68089,0.014
68090,0
68091,0.89
68092,0.034
68093,0.044
68094,0
68095,0.022
68096,0.008
68097,0.014
68098,0.986
68099,0.974
68100,0.028
68101,0.008
68102,0.006
68103,0.188
68104,0.14
68105,0.03
68106,0.016
68107,0.122
68108,0.012
68109,0.17
68110,0.036
68111,0.024
68112,0.042
68113,0.014
68114,0.028
68115,0.162
68116,0.002
68117,0.024
68118,0.012
68119,0.018
68120,0.028
68121,0.002
68122,0.028
68123,0.05
68124,0.092
68125,0.004
68126,0.186
68127,0.026
68128,0.042
68129,0.036
68130,0.84
68131,0.016
68132,0.032
68133,0.11
68134,0
68135,0.076
68136,0.03
68137,0.06
68138,0.016
68139,0.066
68140,0.126
68141,0.006
68142,0.006
68143,0.01
68144,0.25
68145,0.018
68146,0.008
68147,0.004
68148,0.052
68149,0.022
68150,0.062
68151,0.02
68152,0.168
68153,0.004
68154,0.054
68155,0.036
68156,0.004
68157,0.17
68158,0.91
68159,0
68160,0
68161,0.002
68162,0.002
68163,0.82
68164,0
68165,0.442
68166,0.02
68167,0.012
68168,0
68169,0.022
68170,0.062
68171,0.052
68172,0
68173,0.002
68174,0.022
68175,0.012
68176,0.992
68177,0.006
68178,0.056
68179,0
68180,0.008
68181,0.078
68182,0.04
68183,0.998
68184,0.102
68185,0.016
68186,0.032
68187,0.022
68188,0.018
68189,0.034
68190,0.008
68191,0.012
68192,0.004
68193,0.034
68194,0.014
68195,0.002
68196,0.01
68197,0.272
68198,0.804
68199,0.032
68200,0.018
68201,0.022
68202,0.006
68203,0.192
68204,0.988
68205,0.602
68206,0.372
68207,0.008
68208,0.112
68209,0.01
68210,0.778
68211,0.06
68212,0.008
68213,0.254
68214,0.122
68215,0.012
68216,0.33
68217,0.016
68218,0.214
68219,0.174
68220,0.016
68221,0.008
68222,0.418
68223,0.068
68224,0.068
68225,0
68226,0.006
68227,0.89
68228,0.082
68229,0.02
68230,0.002
68231,0.022
68232,0.112
68233,0.018
68234,0.008
68235,0.124
68236,0.016
68237,0.232
68238,0.002
68239,0.06
68240,0.034
68241,0.034
68242,0.008
68243,0.03
68244,0.284
68245,0.014
68246,0.004
68247,0
68248,0.024
68249,0.02
68250,0.01
68251,0.01
68252,0.14
68253,0.034
68254,0.016
68255,0.048
68256,0.002
68257,0
68258,0.952
68259,0.024
68260,0.018
68261,0
68262,0.044
68263,0.004
68264,0.002
68265,1
68266,0.022
68267,0.06
68268,0.072
68269,0.034
68270,0.002
68271,0.004
68272,0.508
68273,0.018
68274,0.01
68275,0.28
68276,0.242
68277,0
68278,0.004
68279,0.09
68280,0.01
68281,0.05
68282,0.12
68283,0.014
68284,0
68285,0.136
68286,0.004
68287,0.016
68288,0.042
68289,0.002
68290,0.024
68291,0.07
68292,0.002
68293,0
68294,0.134
68295,0.898
68296,0.932
68297,0.004
68298,0.008
68299,0.056
68300,0.152
68301,0
68302,0.106
68303,0.04
68304,0
68305,0.006
68306,0.042
68307,0.002
68308,0.048
68309,0.026
68310,0.06
68311,0.074
68312,0.002
68313,0.002
68314,0.042
68315,0.874
68316,0.026
68317,0.004
68318,0.104
68319,0.004
68320,0.008
68321,0.006
68322,0.178
68323,0.13
68324,0.064
68325,0.004
68326,0.016
68327,0.054
68328,0.002
68329,0.014
68330,0.02
68331,0.13
68332,0.152
68333,0.048
68334,0.042
68335,0.306
68336,0.928
68337,0.028
68338,0.002
68339,0.928
68340,0.008
68341,0
68342,0.76
68343,0.014
68344,0
68345,0.898
68346,0
68347,0.002
68348,0.052
68349,0.136
68350,0.956
68351,0.01
68352,0
68353,0
68354,0.996
68355,0.004
68356,0.002
68357,0.958
68358,0.024
68359,0.002
68360,0.158
68361,0.002
68362,0.024
68363,0
68364,0.008
68365,0.008
68366,0.1
68367,0.008
68368,0.036
68369,0.952
68370,0.894
68371,0.238
68372,0.588
68373,0.008
68374,0.07
68375,0
68376,0.096
68377,0.2
68378,0.024
68379,0.004
68380,0.08
68381,0.022
68382,0.002
68383,0.026
68384,0.006
68385,0.096
68386,0.058
68387,0.022
68388,0.036
68389,0.06
68390,0.022
68391,0.026
68392,0.016
68393,0.068
68394,0.96
68395,0.004
68396,0.262
68397,0.032
68398,0.244
68399,0.004
68400,0.018
68401,0.076
68402,0.102
68403,0.176
68404,0.922
68405,0.002
68406,0
68407,0.96
68408,0.506
68409,0.014
68410,0.084
68411,0.032
68412,0.064
68413,0.028
68414,0.976
68415,0.24
68416,0.044
68417,0.206
68418,0.048
68419,0.058
68420,0.078
68421,0.606
68422,0.002
68423,0.026
68424,0.922
68425,0.012
68426,0
68427,0.142
68428,0.078
68429,0.012
68430,0.004
68431,0.108
68432,0.004
68433,0.006
68434,0.138
68435,0.994
68436,0.1
68437,0.008
68438,0.004
68439,0
68440,0.002
68441,0.084
68442,0.014
68443,0.018
68444,0.954
68445,0.046
68446,0.008
68447,0.01
68448,0.16
68449,0.02
68450,0.81
68451,0.012
68452,0.006
68453,0.06
68454,0.046
68455,0.076
68456,0.362
68457,0.006
68458,0.006
68459,0.058
68460,0.048
68461,0
68462,0.004
68463,0.036
68464,0.154
68465,0.046
68466,0.006
68467,0.006
68468,0.018
68469,0.096
68470,0.006
68471,0.942
68472,0
68473,0.024
68474,0.808
68475,0.01
68476,0
68477,0.03
68478,0
68479,0.026
68480,0.03
68481,0.006
68482,0.126
68483,0.09
68484,0.006
68485,0.002
68486,0.158
68487,0.006
68488,0.99
68489,0.09
68490,0.008
68491,0.112
68492,0.226
68493,0.008
68494,0.006
68495,0
68496,0.11
68497,0.098
68498,0.012
68499,0.028
68500,0.132
68501,0.006
68502,0.094
68503,0.008
68504,0.038
68505,0
68506,0.122
68507,0.002
68508,0.006
68509,0.236
68510,0.004
68511,0
68512,0.128
68513,0
68514,0.876
68515,0.032
68516,0.268
68517,0.032
68518,0.982
68519,0.008
68520,0.032
68521,0.004
68522,0.208
68523,0.004
68524,0.268
68525,0.008
68526,0.202
68527,0.176
68528,0.278
68529,0.004
68530,0.08
68531,0.024
68532,0.01
68533,0.98
68534,0.012
68535,0.444
68536,0.024
68537,0.062
68538,0.05
68539,0.01
68540,0.024
68541,0.004
68542,0
68543,0.002
68544,0.024
68545,0
68546,0.002
68547,0.942
68548,0.018
68549,0.008
68550,0.998
68551,0.878
68552,0.002
68553,0.506
68554,0.144
68555,0.056
68556,0.136
68557,0.014
68558,0.766
68559,0.156
68560,0.94
68561,0.192
68562,0.34
68563,0.684
68564,0.018
68565,0.018
68566,0.006
68567,0
68568,0.042
68569,0.066
68570,0
68571,0.976
68572,0.134
68573,0.006
68574,0.068
68575,0.012
68576,0.004
68577,0.2
68578,0.134
68579,0.008
68580,0.002
68581,0.104
68582,0.08
68583,0.978
68584,0.02
68585,0.95
68586,0.244
68587,0.01
68588,0.02
68589,0.03
68590,0.976
68591,0.042
68592,0.99
68593,0
68594,0.036
68595,0.002
68596,0.012
68597,0.33
68598,0.152
68599,0.032
68600,0.004
68601,0.018
68602,0.018
68603,0.062
68604,0.446
68605,0.144
68606,0.03
68607,0.004
68608,0.102
68609,0.002
68610,0.084
68611,0.01
68612,0.872
68613,0.054
68614,0.008
68615,0.222
68616,0
68617,0.016
68618,0.062
68619,0.366
68620,0.106
68621,0.054
68622,0.01
68623,0.006
68624,0.098
68625,0.468
68626,0.046
68627,0.016
68628,0.032
68629,0.084
68630,0.918
68631,0.032
68632,0.024
68633,0.088
68634,0.056
68635,0.75
68636,0.182
68637,0.004
68638,0.044
68639,0.892
68640,0.03
68641,0.398
68642,0.072
68643,0.012
68644,0.068
68645,0.992
68646,0.05
68647,0.002
68648,0.004
68649,0.166
68650,0.752
68651,0.054
68652,0.008
68653,0.968
68654,0.068
68655,0.072
68656,0.04
68657,0.052
68658,0.858
68659,0
68660,0.016
68661,0.022
68662,0.068
68663,0.062
68664,0.004
68665,0.036
68666,0.032
68667,0.014
68668,0.006
68669,0.224
68670,0.062
68671,0.022
68672,0.03
68673,0.102
68674,0.006
68675,0.002
68676,0.024
68677,0.078
68678,0.014
68679,0.006
68680,0.012
68681,0.002
68682,0.028
68683,0.214
68684,0.078
68685,0.042
68686,0
68687,0.04
68688,0.14
68689,0
68690,0.012
68691,0.03
68692,0.018
68693,0.058
68694,0.01
68695,0.09
68696,0.936
68697,0.01
68698,0.038
68699,0.18
68700,0.938
68701,0.022
68702,0.004
68703,0.076
68704,0.31
68705,0.08
68706,0.054
68707,0.91
68708,0.016
68709,0
68710,0.288
68711,0.266
68712,0.028
68713,0.068
68714,0.14
68715,0
68716,0.006
68717,0.218
68718,0.06
68719,0.15
68720,0.068
68721,0.034
68722,0.018
68723,0.988
68724,0.074
68725,0.038
68726,0.012
68727,0.022
68728,0.002
68729,0.062
68730,0.004
68731,0.04
68732,0.03
68733,0
68734,0.002
68735,0.138
68736,0.012
68737,0.008
68738,0.082
68739,0.024
68740,0.07
68741,0.078
68742,0.004
68743,0.004
68744,1
68745,0.01
68746,0.13
68747,0.002
68748,0.982
68749,0.07
68750,0.136
68751,0.044
68752,0.466
68753,0.014
68754,0.07
68755,0.01
68756,0.03
68757,0.052
68758,0.148
68759,0.086
68760,0.008
68761,0.028
68762,0.598
68763,0
68764,0.976
68765,0.124
68766,0.016
68767,0.002
68768,0
68769,0.008
68770,0.004
68771,0.062
68772,0.008
68773,0.002
68774,0.026
68775,0.998
68776,0.02
68777,0.072
68778,0
68779,0.96
68780,0.24
68781,0.042
68782,0.082
68783,0.078
68784,0.03
68785,0
68786,0.01
68787,0.03
68788,0.082
68789,0.006
68790,0.008
68791,0.008
68792,0.002
68793,0.096
68794,0.028
68795,0
68796,0.076
68797,0.118
68798,0.088
68799,0.014
68800,0.006
68801,0.124
68802,0.002
68803,0.896
68804,0.938
68805,0.018
68806,0.936
68807,0.074
68808,0.022
68809,0.074
68810,0.066
68811,0.988
68812,0.088
68813,0.116
68814,0
68815,0.04
68816,0.014
68817,0.164
68818,0.05
68819,0.104
68820,0.16
68821,0.006
68822,0.012
68823,0.072
68824,0.63
68825,0.966
68826,0.046
68827,0.014
68828,0.042
68829,0.994
68830,0.006
68831,0.002
68832,0.014
68833,0.97
68834,0.11
68835,0.002
68836,0.088
68837,0.53
68838,0.018
68839,0.006
68840,0.012
68841,0.02
68842,0.094
68843,0.332
68844,0.022
68845,0.942
68846,0.836
68847,0.026
68848,0.11
68849,0.204
68850,0.02
68851,0.024
68852,0.024
68853,0.006
68854,0.018
68855,0.974
68856,0.01
68857,0.008
68858,0.012
68859,0.004
68860,0.018
68861,0.008
68862,0.198
68863,0.084
68864,0.176
68865,0.004
68866,0.054
68867,0.122
68868,0.78
68869,0.268
68870,0
68871,0.08
68872,0.022
68873,0.098
68874,0.032
68875,0.046
68876,0.016
68877,0.006
68878,0.916
68879,0.05
68880,0.042
68881,0.02
68882,0.034
68883,0.136
68884,0.084
68885,0.008
68886,0.146
68887,0.01
68888,0.004
68889,0.008
68890,0.08
68891,0.914
68892,0.012
68893,0.01
68894,0.03
68895,0.02
68896,0
68897,0.288
68898,0.002
68899,0.91
68900,0.912
68901,0.088
68902,0.012
68903,0.024
68904,0.048
68905,0.026
68906,0.064
68907,0.016
68908,0.04
68909,0.024
68910,0.038
68911,0.862
68912,0.008
68913,0.002
68914,0.04
68915,0.008
68916,0.002
68917,0.228
68918,0.008
68919,0.022
68920,0
68921,0.222
68922,0.004
68923,0.008
68924,0.032
68925,0.026
68926,0.996
68927,0.038
68928,0.876
68929,0.012
68930,0.802
68931,0.23
68932,0.034
68933,0.006
68934,0.086
68935,0.004
68936,0.004
68937,0.012
68938,0.244
68939,0.012
68940,0.03
68941,0.016
68942,0.024
68943,0.008
68944,0.074
68945,0.026
68946,0.044
68947,0
68948,0.174
68949,0
68950,0.982
68951,0
68952,0.04
68953,0.008
68954,0.022
68955,0.012
68956,0.014
68957,0.022
68958,0.03
68959,0.978
68960,0.038
68961,0.002
68962,0.016
68963,0.916
68964,0.008
68965,0.134
68966,0.002
68967,0.024
68968,0.062
68969,0.038
68970,0.002
68971,0.014
68972,0.014
68973,0.014
68974,0.014
68975,0.046
68976,0.016
68977,0.008
68978,0.042
68979,0.552
68980,0
68981,0.002
68982,0.032
68983,0.008
68984,0.05
68985,0.042
68986,0.044
68987,0.118
68988,0.004
68989,0.006
68990,0.936
68991,0.946
68992,0.038
68993,0.034
68994,0.044
68995,0.016
68996,0.948
68997,0.004
68998,0.038
68999,0.028
69000,0.056
69001,0.96
69002,0.002
69003,0.052
69004,0.014
69005,0
69006,0.036
69007,0.032
69008,0.168
69009,0
69010,0.168
69011,0
69012,0.002
69013,0.146
69014,0.954
69015,0.004
69016,0.02
69017,0.988
69018,0.018
69019,0.04
69020,0.038
69021,0
69022,0.11
69023,0.304
69024,0.05
69025,0.004
69026,0
69027,0.06
69028,0.028
69029,0
69030,0.864
69031,0.004
69032,0.1
69033,0.002
69034,0.002
69035,0.16
69036,0.02
69037,0
69038,0.012
69039,0.024
69040,0.12
69041,0
69042,0
69043,0.058
69044,0.01
69045,0.08
69046,0.002
69047,0.962
69048,0.98
69049,0.038
69050,0.162
69051,0.01
69052,0.918
69053,0.002
69054,0.102
69055,0.01
69056,0.004
69057,0.056
69058,0.092
69059,0.734
69060,0.116
69061,0.014
69062,0.026
69063,0
69064,0.096
69065,0.07
69066,0.016
69067,0.914
69068,0.076
69069,0.012
69070,0
69071,0.12
69072,0.996
69073,0.016
69074,0.012
69075,0.002
69076,0
69077,0.928
69078,0.002
69079,0.01
69080,0.04
69081,0.006
69082,0.012
69083,0.01
69084,0.004
69085,0.028
69086,0.02
69087,0.086
69088,0.078
69089,0.002
69090,0
69091,0.09
69092,0.036
69093,0.288
69094,0.05
69095,0.068
69096,0.028
69097,0.048
69098,0.006
69099,0.008
69100,0.03
69101,0.118
69102,0.002
69103,0.034
69104,0.998
69105,0.006
69106,0.008
69107,0.062
69108,0.928
69109,0.004
69110,0.044
69111,0.01
69112,0.016
69113,0.026
69114,0.002
69115,0.04
69116,0.048
69117,0.002
69118,0
69119,0.004
69120,0.014
69121,0.032
69122,0.01
69123,0.99
69124,0.108
69125,0.004
69126,0.004
69127,0.002
69128,0.006
69129,0.108
69130,0.046
69131,0.004
69132,0.018
69133,0.038
69134,0.006
69135,0.032
69136,0.034
69137,0.01
69138,0.004
69139,0.032
69140,0
69141,0.244
69142,0.568
69143,0.994
69144,0.002
69145,0.21
69146,0.08
69147,0.054
69148,0.044
69149,0.132
69150,0.214
69151,0.048
69152,0.01
69153,0.07
69154,0.052
69155,0.36
69156,0.016
69157,0.012
69158,0
69159,0
69160,0.82
69161,0.004
69162,0.018
69163,0.064
69164,0.004
69165,0.074
69166,0.012
69167,0.988
69168,0.046
69169,0.036
69170,0.046
69171,0.01
69172,0.004
69173,0.85
69174,0
69175,0.08
69176,0.028
69177,0.018
69178,0.012
69179,0.1
69180,0.718
69181,0.052
69182,0
69183,0.032
69184,0.034
69185,0
69186,0.03
69187,0.042
69188,0.058
69189,0.012
69190,0.324
69191,0.072
69192,0.018
69193,0.008
69194,0.97
69195,0.006
69196,0.086
69197,0.026
69198,0.006
69199,0.002
69200,0.018
69201,0.108
69202,0.06
69203,0.038
69204,0.032
69205,0.132
69206,0.006
69207,0.022
69208,0
69209,0.004
69210,0.02
69211,0.108
69212,0.004
69213,0.064
69214,0
69215,0.01
69216,0.024
69217,0.018
69218,0.008
69219,0.066
69220,0.048
69221,0.006
69222,0.198
69223,0.99
69224,0.032
69225,0.09
69226,0.016
69227,0.01
69228,0.058
69229,0.124
69230,0.988
69231,0.018
69232,0.056
69233,0.024
69234,0.092
69235,0.872
69236,0.02
69237,0.978
69238,0.006
69239,0.928
69240,0.868
69241,0
69242,0.986
69243,0.01
69244,0.044
69245,0.032
69246,0.062
69247,0.036
69248,0.894
69249,0.094
69250,0.002
69251,0.004
69252,0.018
69253,0.01
69254,0.084
69255,0
69256,0.1
69257,0.104
69258,0.018
69259,0.194
69260,0.12
69261,0.364
69262,0.13
69263,0.048
69264,0.004
69265,0.026
69266,0.046
69267,0.112
69268,0
69269,0.002
69270,0.016
69271,0.254
69272,0.064
69273,0.15
69274,0.094
69275,0.98
69276,0.054
69277,0.002
69278,0.986
69279,0.148
69280,0
69281,0.926
69282,0.998
69283,0.006
69284,0.026
69285,0.028
69286,0
69287,0.002
69288,0.004
69289,0.004
69290,0.026
69291,0
69292,0.028
69293,0.208
69294,0.01
69295,0.004
69296,0
69297,0.03
69298,0.026
69299,0
69300,0.136
69301,0
69302,0.88
69303,0.18
69304,0.032
69305,0.038
69306,0.01
69307,0.398
69308,0.004
69309,0.07
69310,0.962
69311,0.004
69312,0.048
69313,0.112
69314,0
69315,0.066
69316,0.01
69317,0.018
69318,0.104
69319,0.016
69320,0
69321,0.014
69322,0.016
69323,0.01
69324,0.028
69325,0.046
69326,0.05
69327,0
69328,0.784
69329,0.044
69330,0.006
69331,0.062
69332,0.212
69333,0.408
69334,0.02
69335,0
69336,0.082
69337,0.02
69338,0.008
69339,0
69340,0.028
69341,0.002
69342,0.18
69343,0.002
69344,0.004
69345,0.006
69346,0.06
69347,0
69348,0.072
69349,0.08
69350,0.02
69351,0.04
69352,0
69353,0.074
69354,0.02
69355,0.024
69356,0.01
69357,0.01
69358,0.006
69359,0.002
69360,0.094
69361,0.252
69362,0.162
69363,0.07
69364,0.006
69365,0.042
69366,0.036
69367,0.092
69368,0.314
69369,0.024
69370,0.002
69371,0
69372,0.042
69373,0.116
69374,0.004
69375,0.024
69376,0.02
69377,0.81
69378,0.032
69379,0.016
69380,0.976
69381,0.018
69382,0.04
69383,0.002
69384,0.032
69385,0.228
69386,0
69387,0.99
69388,0.144
69389,0.012
69390,0.144
69391,0
69392,0.026
69393,0
69394,0
69395,0.024
69396,0.014
69397,0.212
69398,0.062
69399,0.962
69400,0.008
69401,0.004
69402,0
69403,0.002
69404,0.86
69405,0.004
69406,0.008
69407,0.044
69408,0.048
69409,0.01
69410,0.016
69411,0.094
69412,0.054
69413,0.006
69414,0.094
69415,0.022
69416,0.174
69417,0.008
69418,0.012
69419,0.114
69420,0.032
69421,0.002
69422,0.368
69423,0.116
69424,0.206
69425,0.026
69426,0.072
69427,0.014
69428,0.068
69429,0.134
69430,0.002
69431,0.01
69432,0
69433,0.03
69434,0.022
69435,0.012
69436,0.04
69437,0.086
69438,0.16
69439,0.008
69440,0.02
69441,0
69442,0
69443,0.958
69444,0.05
69445,0.004
69446,0.036
69447,0.002
69448,0.014
69449,0.002
69450,0
69451,0.048
69452,0.192
69453,0.078
69454,0.002
69455,0.05
69456,0.142
69457,0.028
69458,0.042
69459,0.01
69460,0.04
69461,0.884
69462,0.048
69463,0
69464,0.056
69465,0.034
69466,0.174
69467,0.004
69468,0.02
69469,0.06
69470,0.058
69471,0.002
69472,0.03
69473,0.08
69474,0.062
69475,0.048
69476,0.084
69477,0.02
69478,0.104
69479,0.044
69480,0.062
69481,0.002
69482,0.02
69483,0.036
69484,0.006
69485,0.02
69486,0
69487,0.012
69488,0.06
69489,0.02
69490,0.088
69491,0.064
69492,0.068
69493,0.066
69494,0.164
69495,0.056
69496,0.018
69497,0.012
69498,0.036
69499,0.144
69500,0.158
69501,0.044
69502,0.012
69503,0
69504,0.122
69505,0.052
69506,0.006
69507,0.008
69508,0.054
69509,0
69510,0.104
69511,0.006
69512,0.014
69513,0.002
69514,0.284
69515,0.028
69516,0.018
69517,0.042
69518,0.008
69519,0.048
69520,0.016
69521,0.172
69522,0.032
69523,0.834
69524,0.2
69525,0.924
69526,0.928
69527,0.038
69528,0
69529,0.042
69530,0.814
69531,0.006
69532,0
69533,0.034
69534,0.136
69535,0.148
69536,0.008
69537,0.194
69538,0.078
69539,0
69540,0.268
69541,0
69542,0.058
69543,0.072
69544,0.114
69545,0.994
69546,0.174
69547,0.026
69548,0
69549,0.012
69550,0
69551,0.012
69552,0.036
69553,0.05
69554,0.134
69555,0.106
69556,0.008
69557,0.006
69558,0
69559,0.924
69560,0.928
69561,0.058
69562,0.13
69563,0.074
69564,0.908
69565,0.02
69566,0.026
69567,0.008
69568,0.06
69569,0
69570,0.008
69571,0
69572,0.002
69573,0.922
69574,0.01
69575,0.04
69576,0.022
69577,0.992
69578,0.982
69579,0.378
69580,0.056
69581,0
69582,0.944
69583,0.31
69584,0.092
69585,0.058
69586,0.078
69587,0.008
69588,0.004
69589,0.016
69590,0.012
69591,0.012
69592,0.374
69593,0.288
69594,0.008
69595,0
69596,0.026
69597,0.946
69598,0.012
69599,0.076
69600,0
69601,0.1
69602,0.062
69603,0.914
69604,0.002
69605,0.148
69606,0.002
69607,0.174
69608,0.122
69609,0.226
69610,0.954
69611,0.022
69612,0.036
69613,0.016
69614,0.042
69615,0.002
69616,0.11
69617,0.016
69618,0.028
69619,0.976
69620,0.016
69621,0.038
69622,0.016
69623,0.04
69624,0.13
69625,0.036
69626,0.11
69627,0
69628,0.036
69629,0.14
69630,0.906
69631,0.824
69632,0.038
69633,0.326
69634,0
69635,0.002
69636,0.004
69637,0.06
69638,0.132
69639,0.946
69640,0.016
69641,0.2
69642,0.002
69643,0.122
69644,0.934
69645,0.092
69646,0.02
69647,0.01
69648,0.986
69649,0.08
69650,0.048
69651,0.006
69652,0.014
69653,0.002
69654,0.112
69655,0.004
69656,0.002
69657,0.036
69658,0.008
69659,0.016
