id,loan_status
69942,0
69943,0.014
69944,0.014
69945,0.126
69946,0.844
69947,0
69948,0.108
69949,0.028
69950,0.218
69951,0.098
69952,0.024
69953,0.002
69954,0.282
69955,0.916
69956,0.056
69957,0.102
69958,0.964
69959,0.982
69960,0.002
69961,0.008
69962,0.54
69963,0.04
69964,0.152
69965,0.192
69966,0.002
69967,0.028
69968,0.016
69969,0
69970,0
69971,0.02
69972,0.102
69973,0.052
69974,0.004
69975,0.02
69976,0.958
69977,0
69978,0.268
69979,0.048
69980,0.07
69981,0.014
69982,0.062
69983,0.008
69984,0
69985,0.012
69986,0.062
69987,0.01
69988,0.218
69989,0
69990,0.76
69991,0.014
69992,0.008
69993,0.028
69994,0.004
69995,0
69996,0.002
69997,0.008
69998,0.044
69999,0
70000,0.004
70001,0.058
70002,0.038
70003,0.042
70004,0
70005,0.058
70006,0.008
70007,0.032
70008,0.052
70009,0.006
70010,0.91
70011,0.034
70012,0.204
70013,0.08
70014,0.028
70015,0.008
70016,0.012
70017,0.04
70018,0.002
70019,0.048
70020,0.036
70021,0.008
70022,0.064
70023,0.238
70024,0.028
70025,0.004
70026,0.114
70027,0
70028,0.014
70029,0
70030,0
70031,0.052
70032,0.668
70033,0.924
70034,0.01
70035,0.01
70036,0.066
70037,0
70038,0.002
70039,0.914
70040,0.04
70041,0.032
70042,0.898
70043,0.02
70044,0.012
70045,0.028
70046,0.028
70047,0.014
70048,0.024
70049,0
70050,0.03
70051,0.236
70052,0.164
70053,0.998
70054,0.998
70055,0.004
70056,0.002
70057,0.014
70058,0
70059,0.036
70060,0.056
70061,0.02
70062,0.078
70063,0.124
70064,0.012
70065,0.02
70066,0.958
70067,0.006
70068,0
70069,0.344
70070,0.028
70071,0.036
70072,0.882
70073,0.01
70074,0
70075,0.004
70076,0
70077,0.014
70078,0.018
70079,0.02
70080,0.016
70081,0.1
70082,0.062
70083,0.034
70084,0.006
70085,0.852
70086,0.026
70087,0.012
70088,0.02
70089,0.392
70090,0.24
70091,0.022
70092,0.994
70093,0.018
70094,0.536
70095,0.124
70096,0
70097,0.606
70098,0.048
70099,0.004
70100,0.004
70101,0.004
70102,0.992
70103,0.1
70104,0.006
70105,0.21
70106,0.778
70107,0.012
70108,0.046
70109,0.016
70110,0.004
70111,0.054
70112,0.976
70113,0.02
70114,0.272
70115,0.198
70116,0
70117,0.05
70118,0.028
70119,0.002
70120,0.276
70121,0.256
70122,0.094
70123,0.02
70124,0.114
70125,0.016
70126,0
70127,0.024
70128,0.006
70129,0.004
70130,0.002
70131,0.962
70132,0.05
70133,0.906
70134,0.906
70135,0
70136,0.004
70137,0.904
70138,0.01
70139,0.01
70140,0.014
70141,0.19
70142,0.052
70143,0.002
70144,0
70145,0.004
70146,0
70147,0.07
70148,0.964
70149,0.01
70150,0.01
70151,0.028
70152,0.002
70153,0.25
70154,0
70155,0.076
70156,0.008
70157,0.034
70158,0.002
70159,0.816
70160,0.05
70161,0.102
70162,0
70163,0.012
70164,0.016
70165,0.21
70166,0.012
70167,0.956
70168,0.002
70169,0.002
70170,0
70171,0.714
70172,0.928
70173,0
70174,0
70175,0.018
70176,0.002
70177,0.006
70178,0.004
70179,0.972
70180,0.228
70181,0.014
70182,0.12
70183,0.014
70184,0.224
70185,0.008
70186,0.88
70187,0.062
70188,0.008
70189,0.038
70190,0.05
70191,0.084
70192,0.024
70193,0.01
70194,0.004
70195,0.122
70196,0.01
70197,0.96
70198,0.018
70199,0.194
70200,0.048
70201,0.96
70202,0.104
70203,0.744
70204,0.056
70205,0.014
70206,0.116
70207,0.124
70208,0.118
70209,0.024
70210,0.008
70211,0.292
70212,0.012
70213,0.132
70214,0.23
70215,0.012
70216,0.93
70217,0.004
70218,0.074
70219,0.326
70220,0
70221,0.002
70222,0
70223,0.028
70224,0.648
70225,0.052
70226,0.036
70227,0.004
70228,0.316
70229,0.05
70230,0.918
70231,0.046
70232,0.022
70233,0.008
70234,0.014
70235,0.02
70236,0.008
70237,0.124
70238,0.24
70239,0.002
70240,0.004
70241,0.022
70242,0.056
70243,0.144
70244,0.156
70245,0.01
70246,0.014
70247,0.03
70248,0.014
70249,0.03
70250,0.082
70251,0.098
70252,0.038
70253,0.968
70254,0.124
70255,0.11
70256,0.036
70257,0.108
70258,0.006
70259,0.012
70260,0.016
70261,0.01
70262,0.04
70263,0.088
70264,0
70265,0.004
70266,0.106
70267,0
70268,0.014
70269,0.108
70270,0.942
70271,0.03
70272,0.11
70273,0.006
70274,0.03
70275,0.126
70276,0.33
70277,0.066
70278,0.028
70279,0.012
70280,0
70281,0
70282,0.244
70283,0.03
70284,0.944
70285,0.004
70286,0.026
70287,0.378
70288,0.016
70289,0.838
70290,0.052
70291,0.05
70292,0.058
70293,0.006
70294,0.006
70295,0.09
70296,0.018
70297,0.636
70298,0.144
70299,0.004
70300,0.04
70301,0.93
70302,0.044
70303,0.028
70304,0.014
70305,0.224
70306,0.022
70307,0.772
70308,0.004
70309,0.008
70310,0
70311,0.788
70312,0.014
70313,0
70314,0.032
70315,0.01
70316,0
70317,0.934
70318,0.036
70319,0.01
70320,0.046
70321,0
70322,0.096
70323,0.078
70324,0.006
70325,0.002
70326,0.024
70327,0.944
70328,0.812
70329,0.032
70330,0
70331,0
70332,0
70333,0.002
70334,0.292
70335,0.14
70336,0.014
70337,0.91
70338,0.132
70339,0.026
70340,0.046
70341,0
70342,0.176
70343,0.024
70344,0.5
70345,0.008
70346,0.69
70347,0
70348,0.094
70349,0.03
70350,0.032
70351,0.002
70352,0
70353,0.006
70354,0.034
70355,0.08
70356,0.484
70357,0.02
70358,0
70359,0.012
70360,0.01
70361,0.014
70362,0
70363,0.068
70364,0
70365,0.072
70366,0.032
70367,0.006
70368,0.004
70369,0.02
70370,0.184
70371,0
70372,0.068
70373,0.046
70374,0.018
70375,0.03
70376,0.016
70377,0.094
70378,0.142
70379,0.024
70380,0.012
70381,0.07
70382,0.164
70383,0.148
70384,0.05
70385,0.032
70386,0.964
70387,0.042
70388,0.116
70389,0.01
70390,0.012
70391,0.024
70392,0
70393,0
70394,0.018
70395,0.158
70396,0.04
70397,0.232
70398,0.006
70399,0.904
70400,0.024
70401,0.014
70402,0.142
70403,0.036
70404,0.414
70405,0.006
70406,0.164
70407,0.926
70408,0.14
70409,0.028
70410,0.202
70411,0.036
70412,0.008
70413,0.012
70414,0.018
70415,0.008
70416,0.06
70417,0
70418,0
70419,0.01
70420,0.068
70421,0
70422,0.004
70423,0.126
70424,0.058
70425,0.106
70426,0.062
70427,0.122
70428,0.034
70429,0.004
70430,0.08
70431,0.076
70432,0.062
70433,0.128
70434,0.13
70435,0.012
70436,0.004
70437,0.004
70438,0.144
70439,0
70440,0.066
70441,0.028
70442,0.026
70443,0.856
70444,0.01
70445,0.268
70446,0.602
70447,0.04
70448,0.02
70449,0.016
70450,0.102
70451,0.06
70452,0.956
70453,0.082
70454,0.032
70455,0.014
70456,0.046
70457,0.002
70458,0.008
70459,0.03
70460,0.996
70461,0.08
70462,0.06
70463,0.004
70464,0.218
70465,0.002
70466,0.022
70467,0.946
70468,0.796
70469,0.022
70470,0
70471,0
70472,0.05
70473,0.836
70474,0.014
70475,0.87
70476,0.042
70477,0.03
70478,0.014
70479,0.962
70480,0.072
70481,0.384
70482,0
70483,0.042
70484,0.156
70485,0.138
70486,0.014
70487,0.88
70488,0.004
70489,0.022
70490,0.012
70491,0.312
70492,0.008
70493,0.052
70494,0.09
70495,0.002
70496,0.016
70497,0.048
70498,0.008
70499,0.98
70500,0
70501,0
70502,0.76
70503,0.074
70504,0.114
70505,0.012
70506,0.032
70507,0.006
70508,0.832
70509,0.752
70510,0.318
70511,0
70512,0.042
70513,0.01
70514,0
70515,0.046
70516,0.002
70517,0.014
70518,0.006
70519,0.026
70520,0.004
70521,0.014
70522,0.042
70523,0
70524,0.036
70525,0.022
70526,0.394
70527,0.04
70528,0.016
70529,0.116
70530,0
70531,0.072
70532,0.026
70533,0.042
70534,0.024
70535,0
70536,0
70537,0
70538,0.002
70539,0.058
70540,0.056
70541,0.002
70542,0.076
70543,0.906
70544,0.024
70545,0
70546,0.048
70547,0
70548,0.066
70549,0.006
70550,0.834
70551,0.012
70552,0.09
70553,0.074
70554,0.002
70555,0.03
70556,0
70557,0.008
70558,0.012
70559,0.024
70560,0
70561,0.008
70562,0
70563,0.746
70564,0.03
70565,0.002
70566,0.002
70567,1
70568,0.012
70569,0.08
70570,0.002
70571,0.064
70572,0.168
70573,0.01
70574,0.108
70575,0.074
70576,0.276
70577,0.006
70578,0
70579,0
70580,0.07
70581,0.002
70582,0.254
70583,0.01
70584,0.022
70585,0.024
70586,0.102
70587,0.006
70588,0.008
70589,0.004
70590,0.028
70591,0.002
70592,0.006
70593,0.088
70594,0.032
70595,0
70596,0.784
70597,0.004
70598,0.01
70599,0.014
70600,0.044
70601,0.028
70602,0.04
70603,0.034
70604,0.158
70605,0.004
70606,0.1
70607,0.066
70608,0.056
70609,0.016
70610,0.006
70611,0
70612,0.182
70613,0.986
70614,0.03
70615,0.062
70616,0
70617,0.006
70618,0.004
70619,0.088
70620,0
70621,0.058
70622,0.194
70623,0.04
70624,0.446
70625,0
70626,0.028
70627,0.01
70628,0.022
70629,0.028
70630,0.002
70631,0
70632,0.04
70633,0.06
70634,0.03
70635,0
70636,0.092
70637,0.994
70638,0.006
70639,0
70640,0.024
70641,0.124
70642,0.002
70643,0.022
70644,0.002
70645,0.02
70646,0.016
70647,0.012
70648,0.016
70649,0.006
70650,0.004
70651,0.102
70652,0.084
70653,0.124
70654,0.02
70655,0.004
70656,0.098
70657,0.02
70658,0.01
70659,0.184
70660,0.966
70661,0.764
70662,0.014
70663,0
70664,0.01
70665,0.054
70666,0.118
70667,0.014
70668,0
70669,0.984
70670,0.026
70671,0.18
70672,0.082
70673,0.02
70674,0.004
70675,0.098
70676,0
70677,0.194
70678,0.136
70679,0.06
70680,0.322
70681,0.02
70682,0.176
70683,0.002
70684,0
70685,0.056
70686,0
70687,0.154
70688,0.05
70689,0
70690,0.004
70691,0.05
70692,0.09
70693,0.004
70694,0.026
70695,0.102
70696,0.334
70697,0
70698,0.042
70699,0.168
70700,0
70701,0.422
70702,0.004
70703,0.544
70704,0.02
70705,0
70706,0.018
70707,0.04
70708,0.038
70709,0.038
70710,0.05
70711,0.006
70712,0.078
70713,0.024
70714,0.352
70715,0.852
70716,0.058
70717,0.006
70718,0.058
70719,0.006
70720,0
70721,0.158
70722,0.004
70723,0.046
70724,0.156
70725,0.002
70726,0.976
70727,0
70728,0.088
70729,0.15
70730,0.184
70731,0.026
70732,0.238
70733,0.038
70734,0.042
70735,0.004
70736,0.03
70737,0.122
70738,0.066
70739,0.006
70740,0.084
70741,0.01
70742,0.006
70743,0.036
70744,0.792
70745,0.05
70746,0.03
70747,0.004
70748,0.028
70749,0.052
70750,0.01
70751,0.03
70752,0.056
70753,0.02
70754,0
70755,0
70756,0.204
70757,0.928
70758,0.986
70759,0.064
70760,0.006
70761,0.116
70762,0.756
70763,0.008
70764,0.33
70765,0.032
70766,0.002
70767,0.012
70768,0.014
70769,0.998
70770,0.018
70771,0
70772,0.064
70773,0.008
70774,0.002
70775,0.004
70776,0
70777,0.038
70778,0.802
70779,0.352
70780,0.02
70781,0.022
70782,0.016
70783,0
70784,0.068
70785,0.07
70786,0.91
70787,0.026
70788,0.036
70789,0.034
70790,0.002
70791,0.808
70792,0.026
70793,0
70794,0.208
70795,0.864
70796,0.716
70797,0.002
70798,0.014
70799,0
70800,0.102
70801,0.692
70802,0.056
70803,0.016
70804,0.962
70805,0.016
70806,0.086
70807,0.018
70808,0.882
70809,0.016
70810,0.156
70811,0.028
70812,0.002
70813,0.812
70814,0.994
70815,0.004
70816,0
70817,0.04
70818,0.008
70819,0.01
70820,0.004
70821,0.032
70822,0.074
70823,0.12
70824,0.174
70825,0.022
70826,0.122
70827,0.058
70828,0.878
70829,0.998
70830,0.002
70831,0
70832,0
70833,0.008
70834,0.96
70835,0.994
70836,0.044
70837,0.062
70838,0.01
70839,0.016
70840,0.982
70841,0.008
70842,0.002
70843,0.032
70844,0.028
70845,0.028
70846,0.238
70847,0.002
70848,0.002
70849,0.072
70850,0.002
70851,0
70852,0.084
70853,0
70854,0
70855,0.22
70856,0.028
70857,0.19
70858,0.168
70859,1
70860,0
70861,0.138
70862,0.046
70863,0.348
70864,0.956
70865,0.008
70866,0.002
70867,0.008
70868,0.07
70869,0
70870,0.004
70871,0.006
70872,0.87
70873,0.002
70874,0.002
70875,0.036
70876,0
70877,0.056
70878,0
70879,0.168
70880,0.726
70881,0.898
70882,0.018
70883,0.038
70884,0.894
70885,0.054
70886,0
70887,0.022
70888,0.094
70889,0.036
70890,0.008
70891,0.092
70892,0.02
70893,0.088
70894,0.05
70895,0.034
70896,0.174
70897,0.846
70898,0.03
70899,0.076
70900,0.05
70901,0.018
70902,0.016
70903,0.174
70904,0.006
70905,0.086
70906,0.004
70907,0.23
70908,0
70909,0.018
70910,0.068
70911,0.984
70912,0.01
70913,0.008
70914,0.04
70915,0.012
70916,0.032
70917,0.086
70918,0.034
70919,0.014
70920,0.018
70921,0.12
70922,0.048
70923,0.058
70924,0.014
70925,0.922
70926,0.004
70927,0.916
70928,0.882
70929,0.726
70930,0.006
70931,0.002
70932,0.002
70933,0.444
70934,0.024
70935,0.92
70936,0.206
70937,0.166
70938,0.004
70939,0.026
70940,0.036
70941,0.004
70942,0
70943,0.04
70944,0.016
70945,0.08
70946,0.09
70947,0.018
70948,0.032
70949,0.032
70950,0.618
70951,0
70952,0.004
70953,0.88
70954,0.012
70955,0
70956,0.056
70957,0.006
70958,0
70959,0.126
70960,0.002
70961,0.048
70962,0.178
70963,0.196
70964,0.262
70965,0.014
70966,0.118
70967,0.138
70968,0.05
70969,0.008
70970,0.014
70971,0.03
70972,0.14
70973,0.21
70974,0.168
70975,0.726
70976,0.004
70977,0.046
70978,0.934
70979,0.052
70980,0.944
70981,0.03
70982,0.024
70983,0.176
70984,0.008
70985,0
70986,0.032
70987,0.45
70988,0
70989,0.022
70990,0.996
70991,0.008
70992,0
70993,0.002
70994,0.014
70995,0.142
70996,0.022
70997,0.03
70998,0
70999,0
71000,0.814
71001,0
71002,0
71003,0.004
71004,0.024
71005,0.002
71006,0.02
71007,0.96
71008,0.024
71009,0
71010,0.056
71011,0.082
71012,0.016
71013,0.014
71014,0.094
71015,0.002
71016,0
71017,0.078
71018,0.462
71019,0.16
71020,0.024
71021,0.004
71022,0.004
71023,0.136
71024,0
71025,0.04
71026,0.006
71027,0.078
71028,0.002
71029,0.116
71030,0
71031,0.998
71032,0.012
71033,0.104
71034,0.008
71035,0
71036,0.002
71037,0.022
71038,0.036
71039,0.032
71040,0.314
71041,0.01
71042,0.1
71043,0
71044,0.032
71045,0.048
71046,0.024
71047,0.858
71048,0.056
71049,0.942
71050,0.006
71051,0.968
71052,0.064
71053,0.008
71054,0.006
71055,0.112
71056,0.016
71057,0.028
71058,0.102
71059,0.018
71060,0.062
71061,0.052
71062,0.002
71063,0.198
71064,0.004
71065,0.02
71066,0.012
71067,0.076
71068,0.086
71069,0.528
71070,0.99
71071,0
71072,0
71073,0.02
71074,0.92
71075,0.036
71076,0.022
71077,0.044
71078,0.13
71079,0.092
71080,0
71081,0.058
71082,0.13
71083,0.012
71084,0.004
71085,0.002
71086,0.016
71087,0.002
71088,0.058
71089,0.974
71090,0.042
71091,0.002
71092,0.016
71093,0.07
71094,0.004
71095,0.958
71096,0.06
71097,0.116
71098,0.004
71099,0.286
71100,0.008
71101,0.024
71102,0.98
71103,0.006
71104,0.148
71105,0.042
71106,0.948
71107,0
71108,0.008
71109,0.046
71110,0.006
71111,0
71112,0.006
71113,0
71114,0.13
71115,0.426
71116,0.006
71117,0.004
71118,0.112
71119,0.354
71120,0.014
71121,0.04
71122,0.022
71123,0.986
71124,0.01
71125,0.018
71126,0.186
71127,0.39
71128,0.074
71129,0.058
71130,0.232
71131,0.046
71132,0.022
71133,0.044
71134,0
71135,0
71136,0
71137,0.034
71138,0.046
71139,0.066
71140,0.018
71141,0.226
71142,0.004
71143,0.994
71144,0.006
71145,0.052
71146,0.036
71147,0.032
71148,0.004
71149,0.012
71150,0.014
71151,0.024
71152,0.044
71153,0
71154,0.006
71155,0.122
71156,0.048
71157,0.08
71158,0.01
71159,0.002
71160,0.042
71161,0.014
71162,0.236
71163,0.09
71164,0.978
71165,0.008
71166,0.04
71167,0.81
71168,0.134
71169,0.824
71170,0.2
71171,0.124
71172,0
71173,0.022
71174,0.012
71175,0.032
71176,0.18
71177,0.01
71178,0.018
71179,0.012
71180,0.126
71181,0.404
71182,0.088
71183,0.132
71184,0.006
71185,0.126
71186,0.046
71187,0.802
71188,0.004
71189,0.006
71190,0.006
71191,0.008
71192,0.412
71193,0.026
71194,0.768
71195,0.014
71196,0.79
71197,0.026
71198,0.004
71199,0.132
71200,0.046
71201,0.006
71202,0.004
71203,0.056
71204,0.16
71205,0.116
71206,0.23
71207,0.028
71208,0.894
71209,0.022
71210,0
71211,0.05
71212,0.094
71213,0.094
71214,0.198
71215,0.012
71216,0.016
71217,0.004
71218,0.052
71219,0.992
71220,0
71221,0.062
71222,0.026
71223,0.136
71224,0.008
71225,0.264
71226,0.064
71227,0.854
71228,0.002
71229,0.064
71230,0.064
71231,0.004
71232,0.244
71233,0.028
71234,0.04
71235,0.074
71236,0.938
71237,0.004
71238,0.964
71239,0.002
71240,0
71241,0.054
71242,0.074
71243,0.014
71244,0.004
71245,0
71246,0.99
71247,0.064
71248,0.014
71249,0.002
71250,0.004
71251,0.044
71252,0.042
71253,0.002
71254,0.088
71255,0.052
71256,0.01
71257,0.122
71258,0
71259,0.026
71260,0.016
71261,0.026
71262,0.026
71263,0.002
71264,0.008
71265,0.494
71266,0.05
71267,0.384
71268,0.006
71269,0.008
71270,0.082
71271,0.652
71272,0.068
71273,0.01
71274,0.002
71275,0.01
71276,0
71277,0.058
71278,0.006
71279,0.026
71280,0.016
71281,0.922
71282,0.192
71283,0.032
71284,0.014
71285,0
71286,0.038
71287,0
71288,0
71289,0.99
71290,0.052
71291,0
71292,0.056
71293,0.006
71294,0.004
71295,0.076
71296,0.056
71297,0.048
71298,0.21
71299,0.062
71300,0.948
71301,0
71302,0
71303,0.034
71304,0.082
71305,0.026
71306,0.122
71307,0.12
71308,0.028
71309,0.86
71310,0.106
71311,0.022
71312,0
71313,0.186
71314,0.042
71315,0.002
71316,0.01
71317,0.078
71318,0.006
71319,0.024
71320,0.002
71321,0.142
71322,0.014
71323,0.03
71324,0.034
71325,0.002
71326,0.176
71327,0
71328,0.002
71329,0.006
71330,0.182
71331,0.06
71332,0.012
71333,0.004
71334,0.092
71335,0.016
71336,0.012
71337,0.03
71338,0.002
71339,0.026
71340,0.002
71341,0.854
71342,0.076
71343,0.056
71344,0.09
71345,0.016
71346,0.098
71347,0.016
71348,0.84
71349,0.002
71350,0.31
71351,0.808
71352,0.354
71353,0.004
71354,0.124
71355,0
71356,0.008
71357,0
71358,0.018
71359,0.014
71360,0.804
71361,0.008
71362,0.002
71363,0.01
71364,0.016
71365,0.028
71366,0.122
71367,0.05
71368,0.054
71369,0.014
71370,0.012
71371,0.072
71372,0.01
71373,0.006
71374,0.076
71375,0.902
71376,0.05
71377,0.004
71378,0.108
71379,0.002
71380,0.002
71381,0.304
71382,0.28
71383,0.04
71384,0.018
71385,0.248
71386,0.01
71387,0.188
71388,0.184
71389,0.022
71390,0
71391,0
71392,0.002
71393,0.022
71394,0.91
71395,0.008
71396,0.03
71397,0.038
71398,0.06
71399,0.146
71400,0.006
71401,0.008
71402,0.008
71403,0.032
71404,0.046
71405,0.034
71406,0.012
71407,0.84
71408,0
71409,0.008
71410,0.008
71411,0
71412,0.994
71413,0
71414,0.022
71415,0.002
71416,0.03
71417,0.028
71418,0.018
71419,0.01
71420,0.19
71421,0.032
71422,0.008
71423,0.018
71424,0.072
71425,0.984
71426,0
71427,0.036
71428,0
71429,0.91
71430,0.014
71431,0.068
71432,0.026
71433,0.002
71434,0.112
71435,0.062
71436,0.03
71437,0.008
71438,0.032
71439,0.862
71440,0.972
71441,0.044
71442,0.018
71443,0.012
71444,0.094
71445,0.014
71446,0.04
71447,0.002
71448,0.04
71449,0.002
71450,0
71451,0.03
71452,0.866
71453,0.034
71454,0.002
71455,0.05
71456,0.232
71457,0.266
71458,0.622
71459,0.116
71460,0.01
71461,0.052
71462,0.018
71463,0.028
71464,0.032
71465,0.03
71466,0.012
71467,0
71468,0.792
71469,0.04
71470,0.006
71471,0.006
71472,0.9
71473,0.846
71474,0.038
71475,0.002
71476,0
71477,0.112
71478,0.326
71479,0.23
71480,0.982
71481,0.068
71482,0.1
71483,0.014
71484,0.002
71485,0.042
71486,0.002
71487,0.004
71488,0.004
71489,0.016
71490,0
71491,0.276
71492,0.942
71493,0.788
71494,0.078
71495,0.036
71496,0.572
71497,0.1
71498,0.004
71499,0.028
71500,0
71501,0.216
71502,0.018
71503,0.972
71504,0.006
71505,0.01
71506,0.002
71507,0.002
71508,0.274
71509,0.004
71510,0.776
71511,0.006
71512,0.012
71513,0
71514,0.008
71515,0.144
71516,0.966
71517,0.002
71518,0.004
71519,0.972
71520,0.066
71521,0.02
71522,0.006
71523,0.022
71524,0.002
71525,0.006
71526,0.18
71527,0.006
71528,0
71529,0.04
71530,0.014
71531,0.042
71532,0.008
71533,0
71534,0.544
71535,0.006
71536,0.014
71537,0.042
71538,0.02
71539,0.026
71540,0.132
71541,0.966
71542,0.004
71543,0.94
71544,0.418
71545,0.062
71546,0.038
71547,0.068
71548,0.266
71549,0.032
71550,0
71551,0.008
71552,0.95
71553,0.076
71554,0.294
71555,0.05
71556,0.028
71557,0.098
71558,0
71559,0.032
71560,0.086
71561,0.15
71562,0
71563,0.004
71564,0.05
71565,0.028
71566,0.008
71567,0.006
71568,0.004
71569,0.018
71570,0.134
71571,0
71572,0.01
71573,0.864
71574,0.02
71575,0.018
71576,0.036
71577,0.976
71578,0.048
71579,0.048
71580,0.244
71581,0.182
71582,0
71583,0
71584,0
71585,0.128
71586,0.912
71587,0.882
71588,0.936
71589,0.298
71590,0.154
71591,0.006
71592,0.1
71593,0.134
71594,0.166
71595,0.13
71596,0.024
71597,0.004
71598,0.028
71599,0
71600,0.03
71601,0.012
71602,0
71603,0.022
71604,0.048
71605,0.852
71606,0.12
71607,0.034
71608,0.008
71609,0.022
71610,0.048
71611,0.264
71612,0.04
71613,0.026
71614,0.476
71615,0.756
71616,0.004
71617,0.002
71618,0.012
71619,0.098
71620,0.012
71621,0.006
71622,0.026
71623,0.008
71624,0
71625,0.006
71626,0.98
71627,0.03
71628,0.242
71629,0.004
71630,0.002
71631,0.01
71632,0.048
71633,0.072
71634,0.026
71635,0.03
71636,0.008
71637,0.002
71638,0.988
71639,0.002
71640,0.018
71641,0.012
71642,0.058
71643,0.012
71644,0.014
71645,0.022
71646,0.044
71647,0
71648,0.788
71649,0.06
71650,0.116
71651,0.002
71652,0.006
71653,0.066
71654,0
71655,0.018
71656,0.982
71657,0.032
71658,0
71659,0.016
71660,0
71661,0.004
71662,0.02
71663,0.136
71664,0.036
71665,0.148
71666,0.098
71667,0.018
71668,0.002
71669,0.016
71670,0
71671,0.054
71672,0.042
71673,0.012
71674,0.09
71675,0.942
71676,0.156
71677,0.01
71678,0
71679,0.01
71680,0.038
71681,0.02
71682,0.012
71683,0.038
71684,0.988
71685,0.064
71686,0.994
71687,0.018
71688,0.128
71689,0.06
71690,0.144
71691,0.034
71692,0.072
71693,0.064
71694,0.008
71695,0.142
71696,0.084
71697,0.008
71698,0.054
71699,0.006
71700,0.07
71701,0.014
71702,0.004
71703,0.028
71704,0.024
71705,0.082
71706,0.038
71707,0.028
71708,0.002
71709,0.004
71710,0.122
71711,0.244
71712,0.032
71713,0.122
71714,0.25
71715,0
71716,0.024
71717,0.066
71718,0.064
71719,0
71720,0.02
71721,0.016
71722,0.15
71723,0.796
71724,0.934
71725,0.018
71726,0
71727,0.158
71728,0.038
71729,0.002
71730,0.284
71731,0.25
71732,0.002
71733,0.09
71734,0.046
71735,0.016
71736,0.07
71737,0.054
71738,0.02
71739,0.032
71740,0.004
71741,0.022
71742,0.002
71743,0.002
71744,0.95
71745,0.006
71746,0.004
71747,0.112
71748,0.148
71749,0.008
71750,0.134
71751,0
71752,0.098
71753,0.03
71754,0.086
71755,0
71756,0.22
71757,0.404
71758,0.034
71759,0.076
71760,0.004
71761,0.008
71762,0.014
71763,0.014
71764,0
71765,0.03
71766,0.008
71767,0.016
71768,0.314
71769,0.936
71770,0.97
71771,0.018
71772,0.964
71773,0
71774,0.12
71775,0.07
71776,0.012
71777,0.83
71778,0.066
71779,0.004
71780,0.07
71781,0.244
71782,0.05
71783,0.022
71784,0.178
71785,0.03
71786,0.032
71787,0.056
71788,0.896
71789,0.96
71790,0.36
71791,0.018
71792,0.21
71793,0.348
71794,0.036
71795,0.022
71796,0.006
71797,0.994
71798,0.008
71799,0.026
71800,0.004
71801,0.062
71802,0.09
71803,0.008
71804,0.036
71805,0.202
71806,0.006
71807,0.006
71808,0.092
71809,0.994
71810,0.046
71811,0.998
71812,0.002
71813,0.01
71814,0.17
71815,0.004
71816,0.162
71817,0.038
71818,0.076
71819,0.004
71820,0.014
