id,loan_status
68198,0.842
68199,0.01
68200,0.01
68201,0.006
68202,0.002
68203,0.236
68204,0.996
68205,0.678
68206,0.236
68207,0.006
68208,0.074
68209,0
68210,0.748
68211,0.05
68212,0.024
68213,0.272
68214,0.022
68215,0.012
68216,0.286
68217,0.014
68218,0.18
68219,0.36
68220,0.022
68221,0.028
68222,0.342
68223,0.062
68224,0.06
68225,0.002
68226,0
68227,0.7
68228,0.052
68229,0.058
68230,0.004
68231,0.034
68232,0.152
68233,0.004
68234,0
68235,0.178
68236,0.012
68237,0.118
68238,0.004
68239,0.124
68240,0.002
68241,0.004
68242,0.014
68243,0.048
68244,0.134
68245,0.002
68246,0.004
68247,0.02
68248,0
68249,0.02
68250,0.008
68251,0.014
68252,0.308
68253,0.008
68254,0
68255,0.046
68256,0
68257,0.002
68258,0.96
68259,0.07
68260,0.018
68261,0
68262,0.046
68263,0
68264,0.004
68265,1
68266,0.01
68267,0.144
68268,0.026
68269,0.002
68270,0
68271,0.002
68272,0.648
68273,0.016
68274,0.002
68275,0.174
68276,0.25
68277,0
68278,0
68279,0.08
68280,0.012
68281,0.028
68282,0.076
68283,0
68284,0.002
68285,0.046
68286,0
68287,0.004
68288,0.012
68289,0
68290,0.036
68291,0.104
68292,0
68293,0
68294,0.088
68295,0.81
68296,0.954
68297,0.002
68298,0
68299,0.016
68300,0.108
68301,0.002
68302,0.146
68303,0.024
68304,0
68305,0.034
68306,0.024
68307,0
68308,0.052
68309,0.054
68310,0.012
68311,0.116
68312,0.002
68313,0
68314,0.016
68315,0.91
68316,0.016
68317,0.004
68318,0.274
68319,0.032
68320,0.004
68321,0.004
68322,0.216
68323,0.04
68324,0.036
68325,0.002
68326,0.01
68327,0.064
68328,0.004
68329,0.006
68330,0.02
68331,0.06
68332,0.086
68333,0.016
68334,0.014
68335,0.444
68336,0.966
68337,0.008
68338,0
68339,0.974
68340,0.008
68341,0.012
68342,0.846
68343,0.004
68344,0
68345,0.81
68346,0
68347,0
68348,0.032
68349,0.098
68350,0.93
68351,0.01
68352,0
68353,0.006
68354,0.996
68355,0.006
68356,0.006
68357,0.716
68358,0.026
68359,0.064
68360,0.062
68361,0.008
68362,0.016
68363,0.002
68364,0.002
68365,0.002
68366,0.014
68367,0.02
68368,0.06
68369,0.764
68370,0.91
68371,0.316
68372,0.568
68373,0.078
68374,0.096
68375,0
68376,0.018
68377,0.716
68378,0.012
68379,0.008
68380,0.096
68381,0.014
68382,0.014
68383,0.09
68384,0.006
68385,0.058
68386,0.006
68387,0.024
68388,0.006
68389,0.056
68390,0.022
68391,0.032
68392,0.016
68393,0.042
68394,0.854
68395,0.04
68396,0.268
68397,0.036
68398,0.184
68399,0.006
68400,0.014
68401,0.044
68402,0.084
68403,0.156
68404,0.748
68405,0.016
68406,0
68407,0.986
68408,0.53
68409,0.068
68410,0.12
68411,0.028
68412,0.074
68413,0.002
68414,0.918
68415,0.2
68416,0.054
68417,0.272
68418,0.046
68419,0.15
68420,0.212
68421,0.8
68422,0.002
68423,0.004
68424,0.972
68425,0.004
68426,0
68427,0.126
68428,0.102
68429,0.008
68430,0
68431,0.012
68432,0.002
68433,0
68434,0.046
68435,0.998
68436,0.01
68437,0.01
68438,0.006
68439,0
68440,0
68441,0.048
68442,0.02
68443,0.018
68444,0.958
68445,0.028
68446,0.006
68447,0.008
68448,0.162
68449,0.002
68450,0.866
68451,0.014
68452,0
68453,0.072
68454,0.096
68455,0.03
68456,0.358
68457,0.016
68458,0
68459,0.134
68460,0.008
68461,0.052
68462,0
68463,0.018
68464,0.154
68465,0.014
68466,0.004
68467,0.004
68468,0.018
68469,0.028
68470,0.002
68471,0.99
68472,0
68473,0.008
68474,0.754
68475,0.01
68476,0
68477,0.046
68478,0
68479,0.026
68480,0.012
68481,0.004
68482,0.086
68483,0.064
68484,0.006
68485,0.004
68486,0.076
68487,0.006
68488,0.97
68489,0.128
68490,0.004
68491,0.014
68492,0.352
68493,0.006
68494,0
68495,0.002
68496,0.168
68497,0.116
68498,0.004
68499,0.054
68500,0.1
68501,0.008
68502,0.03
68503,0.018
68504,0.09
68505,0
68506,0.118
68507,0
68508,0.008
68509,0.062
68510,0
68511,0
68512,0.142
68513,0
68514,0.502
68515,0.016
68516,0.168
68517,0.014
68518,0.988
68519,0.022
68520,0.032
68521,0.004
68522,0.132
68523,0.004
68524,0.202
68525,0.004
68526,0.216
68527,0.138
68528,0.272
68529,0
68530,0.076
68531,0
68532,0.014
68533,0.756
68534,0.002
68535,0.236
68536,0.022
68537,0.018
68538,0.026
68539,0.014
68540,0.03
68541,0.05
68542,0.002
68543,0
68544,0.03
68545,0.004
68546,0.03
68547,0.98
68548,0.012
68549,0.008
68550,0.942
68551,0.95
68552,0
68553,0.34
68554,0.164
68555,0.086
68556,0.186
68557,0.05
68558,0.782
68559,0.12
68560,0.914
68561,0.188
68562,0.454
68563,0.784
68564,0.02
68565,0.014
68566,0.018
68567,0.008
68568,0.062
68569,0.05
68570,0.02
68571,0.638
68572,0.18
68573,0.002
68574,0.048
68575,0
68576,0.022
68577,0.116
68578,0.122
68579,0.014
68580,0.002
68581,0.164
68582,0.154
68583,0.992
68584,0.006
68585,0.732
68586,0.33
68587,0
68588,0.044
68589,0.002
68590,0.966
68591,0.016
68592,0.992
68593,0
68594,0.016
68595,0.004
68596,0.232
68597,0.3
68598,0.164
68599,0.018
68600,0.004
68601,0.014
68602,0.048
68603,0.074
68604,0.384
68605,0.056
68606,0.034
68607,0.018
68608,0.072
68609,0
68610,0.086
68611,0
68612,0.472
68613,0.036
68614,0.002
68615,0.126
68616,0.016
68617,0.012
68618,0.028
68619,0.528
68620,0.042
68621,0.078
68622,0.014
68623,0.004
68624,0.01
68625,0.5
68626,0.012
68627,0.006
68628,0.004
68629,0.206
68630,0.93
68631,0.032
68632,0.206
68633,0
68634,0.01
68635,0.774
68636,0.034
68637,0.004
68638,0.04
68639,0.974
68640,0.088
68641,0.474
68642,0.012
68643,0.012
68644,0.008
68645,0.992
68646,0.096
68647,0.004
68648,0.002
68649,0.096
68650,0.624
68651,0.014
68652,0.02
68653,0.962
68654,0.012
68655,0.004
68656,0.014
68657,0.054
68658,0.73
68659,0
68660,0.012
68661,0.032
68662,0.028
68663,0.014
68664,0
68665,0.018
68666,0.02
68667,0.01
68668,0
68669,0.272
68670,0.074
68671,0.002
68672,0.006
68673,0.042
68674,0.002
68675,0
68676,0
68677,0.104
68678,0.018
68679,0.018
68680,0.006
68681,0
68682,0.01
68683,0.084
68684,0.064
68685,0.018
68686,0
68687,0.032
68688,0.046
68689,0
68690,0
68691,0.008
68692,0.004
68693,0.042
68694,0
68695,0.006
68696,0.928
68697,0.012
68698,0.01
68699,0.186
68700,0.956
68701,0.038
68702,0.002
68703,0.006
68704,0.216
68705,0.006
68706,0.112
68707,0.994
68708,0.002
68709,0
68710,0.198
68711,0.146
68712,0.008
68713,0.05
68714,0.058
68715,0
68716,0.006
68717,0.154
68718,0.04
68719,0.054
68720,0.12
68721,0.028
68722,0
68723,0.898
68724,0.032
68725,0.028
68726,0.012
68727,0.02
68728,0.002
68729,0.076
68730,0
68731,0.248
68732,0.038
68733,0
68734,0
68735,0.094
68736,0.002
68737,0
68738,0.07
68739,0.018
68740,0.046
68741,0.028
68742,0
68743,0.004
68744,0.988
68745,0.004
68746,0.07
68747,0.002
68748,0.988
68749,0.04
68750,0.128
68751,0.01
68752,0.522
68753,0.028
68754,0.104
68755,0.01
68756,0.008
68757,0.046
68758,0.098
68759,0.028
68760,0.004
68761,0.042
68762,0.65
68763,0
68764,0.688
68765,0.08
68766,0.04
68767,0
68768,0.002
68769,0.018
68770,0
68771,0.17
68772,0
68773,0
68774,0.028
68775,0.974
68776,0.02
68777,0.062
68778,0.004
68779,0.99
68780,0.29
68781,0.09
68782,0.056
68783,0.122
68784,0.028
68785,0
68786,0.008
68787,0.014
68788,0.082
68789,0.008
68790,0.006
68791,0.004
68792,0.004
68793,0.012
68794,0.022
68795,0
68796,0.1
68797,0.172
68798,0.028
68799,0.018
68800,0.002
68801,0.094
68802,0.008
68803,0.732
68804,0.974
68805,0.01
68806,0.962
68807,0.142
68808,0.018
68809,0.048
68810,0.024
68811,0.986
68812,0.116
68813,0.156
68814,0
68815,0.038
68816,0.01
68817,0.06
68818,0.062
68819,0.01
68820,0.012
68821,0.008
68822,0.002
68823,0.004
68824,0.65
68825,0.968
68826,0.016
68827,0.022
68828,0.01
68829,0.964
68830,0.004
68831,0
68832,0.002
68833,0.94
68834,0.186
68835,0.008
68836,0.06
68837,0.572
68838,0.006
68839,0.024
68840,0.04
68841,0.016
68842,0.14
68843,0.252
68844,0.012
68845,0.946
68846,0.918
68847,0
68848,0.018
68849,0.24
68850,0.028
68851,0.022
68852,0.06
68853,0.008
68854,0.028
68855,0.938
68856,0.01
68857,0.004
68858,0.022
68859,0.006
68860,0.028
68861,0.002
68862,0.096
68863,0.066
68864,0.236
68865,0.006
68866,0.108
68867,0.062
68868,0.658
68869,0.154
68870,0
68871,0.016
68872,0
68873,0.02
68874,0.062
68875,0.022
68876,0.03
68877,0
68878,0.912
68879,0.026
68880,0.008
68881,0.088
68882,0.01
68883,0.14
68884,0.01
68885,0.006
68886,0.204
68887,0.006
68888,0.002
68889,0.014
68890,0.012
68891,0.774
68892,0.02
68893,0.002
68894,0.014
68895,0.002
68896,0
68897,0.428
68898,0.002
68899,0.908
68900,0.784
68901,0.084
68902,0.002
68903,0.006
68904,0.024
68905,0.032
68906,0.048
68907,0
68908,0.044
68909,0.006
68910,0.068
68911,0.694
68912,0
68913,0.004
68914,0.01
68915,0.05
68916,0
68917,0.102
68918,0.018
68919,0.008
68920,0.002
68921,0.22
68922,0
68923,0.004
68924,0.062
68925,0.008
68926,0.924
68927,0.036
68928,0.692
68929,0.006
68930,0.696
68931,0.084
68932,0.01
68933,0.012
68934,0.012
68935,0.002
68936,0.002
68937,0.022
68938,0.13
68939,0.012
68940,0.046
68941,0
68942,0.016
68943,0.016
68944,0.142
68945,0.046
68946,0.038
68947,0
68948,0.004
68949,0
68950,0.986
68951,0
68952,0.128
68953,0.01
68954,0.01
68955,0.002
68956,0.002
68957,0
68958,0.068
68959,1
68960,0.03
68961,0.004
68962,0.026
68963,0.982
68964,0.008
68965,0.036
68966,0.01
68967,0.018
68968,0.034
68969,0
68970,0.002
68971,0.006
68972,0.012
68973,0.008
68974,0.002
68975,0.09
68976,0.022
68977,0.02
68978,0.15
68979,0.404
68980,0
68981,0.002
68982,0.004
68983,0
68984,0.046
68985,0.056
68986,0.004
68987,0.028
68988,0
68989,0.004
68990,0.978
68991,0.974
68992,0.03
68993,0.002
68994,0.018
68995,0.002
68996,0.868
68997,0.006
68998,0.018
68999,0.024
69000,0.042
69001,0.952
69002,0
69003,0.03
69004,0
69005,0
69006,0.016
69007,0.018
69008,0.17
69009,0
69010,0.13
69011,0
69012,0.012
69013,0.192
69014,0.876
69015,0
69016,0.034
69017,0.94
69018,0.06
69019,0.022
69020,0.016
69021,0.006
69022,0.052
69023,0.168
69024,0.016
69025,0
69026,0
69027,0.03
69028,0.012
69029,0
69030,0.728
69031,0.002
69032,0.048
69033,0.004
69034,0.008
69035,0.014
69036,0.008
69037,0.016
69038,0.022
69039,0.06
69040,0.01
69041,0
69042,0
69043,0.008
69044,0
69045,0.054
69046,0.012
69047,0.796
69048,0.978
69049,0.008
69050,0.064
69051,0.012
69052,0.978
69053,0.002
69054,0.072
69055,0.01
69056,0.012
69057,0.086
69058,0.014
69059,0.65
69060,0.03
69061,0.01
69062,0.03
69063,0.002
69064,0.038
69065,0.108
69066,0.014
69067,0.97
69068,0.068
69069,0.006
69070,0
69071,0.038
69072,0.988
69073,0.008
69074,0.016
69075,0
69076,0
69077,0.988
69078,0
69079,0.004
69080,0.034
69081,0.012
69082,0.01
69083,0.01
69084,0.068
69085,0.006
69086,0
69087,0.022
69088,0.064
69089,0.008
69090,0
69091,0.044
69092,0.01
69093,0.244
69094,0.034
69095,0.104
69096,0.002
69097,0.02
69098,0.006
69099,0
69100,0.014
69101,0.11
69102,0.004
69103,0.006
69104,0.994
69105,0.006
69106,0.006
69107,0.078
69108,0.744
69109,0.01
69110,0.022
69111,0.02
69112,0.008
69113,0.022
69114,0.014
69115,0.038
69116,0.032
69117,0
69118,0
69119,0
69120,0.004
69121,0.006
69122,0.012
69123,0.92
69124,0.032
69125,0
69126,0.006
69127,0.004
69128,0.004
69129,0.112
69130,0.046
69131,0
69132,0.002
69133,0.032
69134,0.016
69135,0.046
69136,0.016
69137,0.002
69138,0.004
69139,0.01
69140,0
69141,0.142
69142,0.55
69143,0.964
69144,0
69145,0.214
69146,0.112
69147,0.094
69148,0.024
69149,0.082
69150,0.492
69151,0.07
69152,0.028
69153,0.02
69154,0.008
69155,0.574
69156,0.02
69157,0.01
69158,0.002
69159,0.002
69160,0.64
69161,0.026
69162,0.03
69163,0.094
69164,0.006
69165,0.084
69166,0.008
69167,0.95
69168,0.026
69169,0.036
69170,0.014
69171,0.012
69172,0.002
69173,0.876
69174,0
69175,0.092
69176,0.028
69177,0.036
69178,0.006
69179,0.27
69180,0.76
69181,0.018
69182,0
69183,0.1
69184,0.044
69185,0.004
69186,0.058
69187,0.004
69188,0.034
69189,0.002
69190,0.318
69191,0.04
69192,0.004
69193,0.012
69194,0.948
69195,0
69196,0.03
69197,0.002
69198,0.006
69199,0.002
69200,0.01
69201,0.074
69202,0.022
69203,0
69204,0.008
69205,0.042
69206,0.01
69207,0.006
69208,0.004
69209,0.012
69210,0.008
69211,0.108
69212,0.002
69213,0.036
69214,0
69215,0.01
69216,0.048
69217,0
69218,0
69219,0.066
69220,0.024
69221,0.012
69222,0.15
69223,0.93
69224,0.008
69225,0.022
69226,0.006
69227,0.018
69228,0.008
69229,0.09
69230,0.996
69231,0.018
69232,0.028
69233,0.014
69234,0.09
69235,0.794
69236,0.004
69237,0.96
69238,0
69239,0.652
69240,0.926
69241,0.004
69242,0.994
69243,0
69244,0.018
69245,0.01
69246,0.058
69247,0.004
69248,0.882
69249,0.152
69250,0.012
69251,0
69252,0.016
69253,0.008
69254,0.04
69255,0.008
69256,0.194
69257,0.228
69258,0.008
69259,0.13
69260,0.036
69261,0.248
69262,0.216
69263,0
69264,0
69265,0.012
69266,0.022
69267,0.18
69268,0
69269,0.006
69270,0.012
69271,0.11
69272,0.014
69273,0.042
69274,0.03
69275,0.898
69276,0.012
69277,0.008
69278,0.984
69279,0.22
69280,0.016
69281,0.966
69282,0.986
69283,0.01
69284,0.004
69285,0.014
69286,0
69287,0
69288,0.004
69289,0.002
69290,0.024
69291,0
69292,0.032
69293,0.172
69294,0.042
69295,0
69296,0
69297,0.016
69298,0.008
69299,0
69300,0.16
69301,0
69302,0.898
69303,0.256
69304,0.014
69305,0.018
69306,0.016
69307,0.392
69308,0.008
69309,0.088
69310,0.958
69311,0.002
69312,0.014
69313,0.244
69314,0
69315,0.05
69316,0.006
69317,0.012
69318,0.044
69319,0.004
69320,0
69321,0.004
69322,0.018
69323,0.022
69324,0.012
69325,0.164
69326,0.046
69327,0
69328,0.978
69329,0
69330,0.078
69331,0.034
69332,0.206
69333,0.338
69334,0.016
69335,0
69336,0.044
69337,0.016
69338,0.01
69339,0
69340,0.024
69341,0
69342,0.158
69343,0.002
69344,0.018
69345,0.006
69346,0.012
69347,0
69348,0.076
69349,0.048
69350,0.028
69351,0.006
69352,0
69353,0.008
69354,0.038
69355,0.006
69356,0.004
69357,0.01
69358,0.006
69359,0.002
69360,0.22
69361,0.136
69362,0.304
69363,0.028
69364,0.002
69365,0.008
69366,0.014
69367,0.036
69368,0.148
69369,0.028
69370,0
69371,0
69372,0.022
69373,0.074
69374,0
69375,0.052
69376,0.002
69377,0.946
69378,0.052
69379,0
69380,0.862
69381,0.004
69382,0.002
69383,0
69384,0.05
69385,0.048
69386,0
69387,0.998
69388,0.126
69389,0.002
69390,0.022
69391,0
69392,0.01
69393,0.012
69394,0
69395,0.02
69396,0.008
69397,0.236
69398,0.116
69399,0.848
69400,0.002
69401,0.006
69402,0
69403,0
69404,0.852
69405,0.002
69406,0.004
69407,0.024
69408,0.042
69409,0.01
69410,0.022
69411,0.084
69412,0.028
69413,0.006
69414,0.104
69415,0.114
69416,0.098
69417,0.004
69418,0.002
69419,0.202
69420,0.026
69421,0
69422,0.214
69423,0.178
69424,0.264
69425,0.036
69426,0.058
69427,0.038
69428,0.198
69429,0.052
69430,0.008
69431,0.002
69432,0
69433,0.014
69434,0.022
69435,0.032
69436,0.01
69437,0.1
69438,0.036
69439,0.002
69440,0.052
69441,0.002
69442,0.004
69443,0.864
69444,0.07
69445,0.034
69446,0.01
69447,0
69448,0.054
69449,0.002
69450,0
69451,0.026
69452,0.368
69453,0.064
69454,0.006
69455,0.04
69456,0.062
69457,0.014
69458,0.03
69459,0.01
69460,0.014
69461,0.94
69462,0.142
69463,0.002
69464,0.046
69465,0.014
69466,0.192
69467,0.002
69468,0.014
69469,0.244
69470,0.006
69471,0.006
69472,0
69473,0.038
69474,0.026
69475,0.032
69476,0.074
69477,0.016
69478,0.046
69479,0.032
69480,0.09
69481,0.01
69482,0.026
69483,0.006
69484,0.004
69485,0.058
69486,0
69487,0.004
69488,0.06
69489,0.008
69490,0.12
69491,0.062
69492,0.028
69493,0.026
69494,0.096
69495,0.024
69496,0.02
69497,0.032
69498,0.02
69499,0.098
69500,0.032
69501,0.118
69502,0.014
69503,0.004
69504,0.01
69505,0.026
69506,0.002
69507,0.004
69508,0.086
69509,0
69510,0.048
69511,0.018
69512,0.002
69513,0.006
69514,0.192
69515,0.04
69516,0.012
69517,0.112
69518,0.01
69519,0.008
69520,0.008
69521,0.132
69522,0.01
69523,0.724
69524,0.372
69525,0.906
69526,0.902
69527,0.02
69528,0.012
69529,0.014
69530,0.872
69531,0.014
69532,0.004
69533,0.022
69534,0.132
69535,0.208
69536,0.002
69537,0.124
69538,0.074
69539,0.002
69540,0.112
69541,0.004
69542,0.038
69543,0.038
69544,0.436
69545,0.968
69546,0.192
69547,0.03
69548,0
69549,0.002
69550,0.014
69551,0.002
69552,0.032
69553,0.056
69554,0.084
69555,0.126
69556,0.02
69557,0.006
69558,0
69559,0.954
69560,0.932
69561,0.028
69562,0.128
69563,0.086
69564,0.958
69565,0.014
69566,0.278
69567,0.008
69568,0.004
69569,0.004
69570,0
69571,0
69572,0
69573,0.964
69574,0
69575,0.046
69576,0.058
69577,0.998
69578,0.98
69579,0.414
69580,0.076
69581,0
69582,0.69
69583,0.256
69584,0.032
69585,0.032
69586,0.04
69587,0.012
69588,0.002
69589,0.004
69590,0.006
69591,0.002
69592,0.26
69593,0.644
69594,0.008
69595,0
69596,0.008
69597,0.982
69598,0.038
69599,0.03
69600,0
69601,0.176
69602,0.018
69603,0.83
69604,0.002
69605,0.078
69606,0
69607,0.242
69608,0.044
69609,0.166
69610,0.914
69611,0.004
69612,0.01
69613,0.008
69614,0.024
69615,0.004
69616,0.09
69617,0.012
69618,0.02
69619,0.986
69620,0.004
69621,0.034
69622,0.008
69623,0.12
69624,0.048
69625,0.058
69626,0.064
69627,0.002
69628,0.034
69629,0.148
69630,0.832
69631,0.808
69632,0.016
69633,0.646
69634,0
69635,0.002
69636,0
69637,0.072
69638,0.084
69639,0.978
69640,0.004
69641,0.114
69642,0
69643,0.044
69644,0.85
69645,0.122
69646,0.01
69647,0.002
69648,0.944
69649,0.212
69650,0.006
69651,0
69652,0
69653,0.008
69654,0.012
69655,0.002
69656,0
69657,0.004
69658,0.01
69659,0.002
69660,0.264
69661,0.566
69662,0.952
69663,0.002
69664,0.032
69665,0.91
69666,0.044
69667,0.006
69668,0.98
69669,0.002
69670,0.014
69671,0.014
69672,0.052
69673,0.61
69674,0.34
69675,0.014
69676,0.004
69677,0.026
69678,0.006
69679,0.586
69680,0.04
69681,0.038
69682,0
69683,0.002
69684,0.442
69685,0.022
69686,0.03
69687,0.028
69688,0
69689,0.084
69690,0.106
69691,0.038
69692,0.008
69693,0.094
69694,0.038
69695,0
69696,0.11
69697,0.916
69698,0.006
69699,0.02
69700,0.004
69701,0.002
69702,0.028
69703,0.01
69704,0.228
69705,0
69706,0.016
69707,0.104
69708,0.242
69709,0.038
69710,0.076
69711,0.188
69712,0.03
69713,0.04
69714,0.966
69715,0.006
69716,0.068
69717,0.054
69718,0.014
69719,0.01
69720,0.934
69721,0.026
69722,0.008
69723,0.004
69724,0.052
69725,0
69726,0.052
69727,0.018
69728,0.1
69729,0
69730,0.046
69731,0.016
69732,0.002
69733,0.04
69734,0
69735,0.006
69736,0.002
69737,0.024
69738,0.524
69739,0.002
69740,0.004
69741,0.01
69742,0.006
69743,0.002
69744,0.002
69745,0.002
69746,0.018
69747,0.002
69748,0.006
69749,0.028
69750,0
69751,0.008
69752,0.376
69753,0.126
69754,0
69755,0.974
69756,0.052
69757,0.002
69758,0.024
69759,0.1
69760,0.042
69761,0.002
69762,0.006
69763,0.058
69764,0.078
69765,0.028
69766,0.1
69767,0.002
69768,0.178
69769,0.878
69770,0.002
69771,0.008
69772,0.02
69773,0.702
69774,0.938
69775,0.09
69776,0.032
69777,0.002
69778,0.272
69779,0.026
69780,0.018
69781,0.03
69782,0.866
69783,0
69784,0.002
69785,0.108
69786,0.15
69787,0.064
69788,0.002
69789,0.004
69790,0.008
69791,0.002
69792,0.002
69793,0.07
69794,0.02
69795,0.012
69796,0
69797,0.14
69798,0
69799,0.212
69800,0
69801,0.73
69802,0.116
69803,0.02
69804,0.986
69805,0.088
69806,0
69807,0.004
69808,0.01
69809,0.022
69810,0.978
69811,0.036
69812,0.04
69813,0.018
69814,0.048
69815,0.008
69816,0
69817,0.016
69818,0
69819,0.018
69820,0
69821,0.914
69822,0.29
69823,0.476
69824,0.04
69825,0.004
69826,0.04
69827,0.002
69828,0.026
69829,0.918
69830,0.042
69831,0.582
69832,0.03
69833,0.11
69834,0.084
69835,0
69836,0.114
69837,0.046
69838,0.028
69839,0.064
69840,0.006
69841,0.048
69842,0.004
69843,0.07
69844,0.112
69845,0.014
69846,0.006
69847,0.138
69848,0.032
69849,0.002
69850,0.048
69851,0.01
69852,0.252
69853,0.042
69854,0.054
69855,0
69856,0.206
69857,0.796
69858,0.036
69859,0.002
69860,0.008
69861,0.908
69862,0.02
69863,0
69864,0.816
69865,0.186
69866,0
69867,0.934
69868,0.004
69869,0.034
69870,0.014
69871,0
69872,0.824
69873,0.034
69874,0.002
69875,0
69876,0.118
69877,0.014
69878,0.016
69879,0.016
69880,0.014
69881,0.016
69882,0.006
69883,0.186
69884,0.946
69885,0.308
69886,0.036
69887,0.016
69888,0.042
69889,0.088
69890,0.16
69891,0.006
69892,0.028
69893,0.394
69894,0
69895,0.784
69896,0.948
69897,0.14
69898,0.116
69899,0.008
69900,0.018
69901,0.588
69902,0.004
69903,0.018
69904,0.004
69905,0.002
69906,0.05
69907,0.032
69908,0.066
69909,0.024
69910,0.118
69911,0.064
69912,0.008
69913,0.15
69914,0.028
69915,0.11
69916,0.002
69917,0.158
69918,0.218
69919,0
69920,0.002
69921,0.14
69922,0.004
69923,0.004
69924,0.006
69925,0.006
69926,0.906
69927,0.042
69928,0.132
69929,0.002
69930,0.046
69931,0.004
69932,0.034
69933,0.038
69934,0.052
69935,0.112
69936,0.016
69937,0.01
69938,0
69939,0.076
69940,0.006
69941,0.004
69942,0
69943,0.006
69944,0.014
69945,0.108
69946,0.862
69947,0
69948,0.05
69949,0.01
69950,0.046
69951,0.146
69952,0.042
69953,0
69954,0.262
69955,0.898
69956,0.012
69957,0.118
69958,0.98
69959,0.998
69960,0
69961,0.012
69962,0.494
69963,0.038
69964,0.216
69965,0.186
69966,0.004
69967,0.028
69968,0.002
69969,0
69970,0
69971,0.01
69972,0.138
69973,0.038
69974,0
69975,0.02
69976,0.9
69977,0
69978,0.286
69979,0.08
69980,0.08
69981,0.01
69982,0.044
69983,0.008
69984,0
69985,0
69986,0.032
69987,0.004
69988,0.266
69989,0
69990,0.878
69991,0.056
69992,0.006
69993,0
69994,0.002
69995,0.002
69996,0
69997,0.006
69998,0.032
69999,0.002
70000,0.006
70001,0.036
70002,0.048
70003,0.034
70004,0
70005,0.032
70006,0.006
70007,0.02
70008,0.034
70009,0.002
70010,0.942
70011,0.09
70012,0.15
70013,0.064
70014,0.038
70015,0.01
70016,0.004
70017,0.058
70018,0.002
70019,0.02
70020,0.042
70021,0.004
70022,0.028
70023,0.18
70024,0.03
70025,0.004
70026,0.122
70027,0
70028,0.01
70029,0
70030,0
70031,0.022
70032,0.572
70033,0.896
70034,0.002
70035,0
70036,0.05
70037,0
70038,0
70039,0.918
70040,0.024
70041,0.026
70042,0.866
70043,0
70044,0.002
70045,0.016
70046,0.024
70047,0.01
70048,0.026
70049,0
70050,0.01
70051,0.256
70052,0.106
70053,1
70054,0.996
70055,0.004
70056,0
70057,0.02
70058,0
70059,0.038
70060,0.042
70061,0.014
70062,0.04
70063,0.116
70064,0.006
70065,0.008
70066,0.916
70067,0
70068,0.002
70069,0.212
70070,0.022
70071,0.016
70072,0.908
70073,0.014
70074,0.002
70075,0.004
70076,0.008
70077,0.022
70078,0.002
70079,0.004
70080,0.008
70081,0.074
70082,0.036
70083,0.034
70084,0.002
70085,0.852
70086,0.012
70087,0.002
70088,0.036
70089,0.378
70090,0.152
70091,0.032
70092,0.998
70093,0.026
